AGENCY_ID	AGENCY_NAME	AGENCY_CODE	AGENCY_TYPE_ID	AGENCY_TYPE_CODE	ACCOUNT_ID	CREATED_ON	CREATED_BY_ID	UPDATED_ON	UPDATED_BY_ID	VERSION	PID	P_UUID	ALH_ID
1	Foothill Customer Agency	FE_CUSTOMER	129	CUSTOMER	1	2019-11-19 23:13:32.696	1	2019-11-19 23:13:32.696	1	0	MIGRATION	0	1
2	SJH Customer Agency	SJH_CUSTOMER	129	CUSTOMER	2	2019-11-19 23:13:32.701	1	2019-11-19 23:13:32.701	1	0	MIGRATION	0	1
3	SR91 Customer Agency	SR91_CUSTOMER	132	INTEROP_CUSTOMER	3	2019-11-19 23:13:32.704	1	2019-11-19 23:13:32.704	1	0	MIGRATION	0	1
4	SANDAG I-15 Customer Agency	SANDAG_CUSTOMER	132	INTEROP_CUSTOMER	4	2019-11-19 23:13:32.705	1	2019-11-19 23:13:32.705	1	0	MIGRATION	0	1
5	GGB Customer Agency	GGB_CUSTOMER	132	INTEROP_CUSTOMER	5	2019-11-19 23:13:32.705	1	2019-11-19 23:13:32.705	1	0	MIGRATION	0	1
6	ATCAS Customer Agency	ATCAS_CUSTOMER	132	INTEROP_CUSTOMER	6	2019-11-19 23:13:32.705	1	2019-11-19 23:13:32.705	1	0	MIGRATION	0	1
7	SBX Customer Agency	SBX_CUSTOMER	132	INTEROP_CUSTOMER	7	2019-11-19 23:13:32.705	1	2019-11-19 23:13:32.705	1	0	MIGRATION	0	1
8	LA METRO Customer Agency	LAMTA_CUSTOMER	132	INTEROP_CUSTOMER	8	2019-11-19 23:13:32.705	1	2019-11-19 23:13:32.705	1	0	MIGRATION	0	1
9	Costco Equipment	COSTCO_EQUIPMENT	131	EQUIPMENT	40	2019-11-19 23:13:32.705	1	2019-11-19 23:13:32.705	1	0	MIGRATION	0	1
10	Albertsons Equipment	ALBERTSONS_EQUIPMENT	131	EQUIPMENT	43	2019-11-19 23:13:32.706	1	2019-11-19 23:13:32.706	1	0	MIGRATION	0	1
11	Haggen Equipment	HAGGEN_EQUIPMENT	131	EQUIPMENT	46	2019-11-19 23:13:32.706	1	2019-11-19 23:13:32.706	1	0	MIGRATION	0	1
12	TCA Customer Agency	TCA_CUSTOMER	129	CUSTOMER	300	2019-11-19 23:13:32.706	1	2019-11-19 23:13:32.706	1	0	MIGRATION	0	1
13	Foothill Deposit Agency	FE_DEPOSIT	130	DEPOSIT	301	2019-11-19 23:13:32.745	1	2019-11-19 23:13:32.745	1	0	MIGRATION	0	1
14	Foothill Refund Agency	FE_REFUND	136	REFUND	302	2019-11-19 23:13:32.746	1	2019-11-19 23:13:32.746	1	0	MIGRATION	0	1
15	SJH Deposit Agency	SJH_DEPOSIT	130	DEPOSIT	303	2019-11-19 23:13:32.746	1	2019-11-19 23:13:32.746	1	0	MIGRATION	0	1
16	SJH Refund Agency	SJH_REFUND	136	REFUND	304	2019-11-19 23:13:32.746	1	2019-11-19 23:13:32.746	1	0	MIGRATION	0	1
17	TCA Deposit Violation Agency	TCA_DEPOSIT_VIOLATION	130	DEPOSIT	305	2019-11-19 23:13:32.747	1	2019-11-19 23:13:32.747	1	0	MIGRATION	0	1
18	TCA Refund Violation Agency	TCA_REFUND_VIOLATION	136	REFUND	306	2019-11-19 23:13:32.747	1	2019-11-19 23:13:32.747	1	0	MIGRATION	0	1
19	TCA Customer Violation Agency	TCA_CUSTOMER_VIOLATION	129	CUSTOMER	307	2019-11-19 23:13:32.748	1	2019-11-19 23:13:32.748	1	0	MIGRATION	0	1
